;FECHA;ENERGIA
1;01/03/2019;292920.4036
2;02/03/2019;246862.6036
3;03/03/2019;188705.5192
4;04/03/2019;287408.334
5;05/03/2019;296516.863
6;06/03/2019;300311.8174
7;07/03/2019;301790.4609
8;08/03/2019;301709.35
9;09/03/2019;257097.6214
10;10/03/2019;197855.4377
11;11/03/2019;296646.4396
12;12/03/2019;300828.2798
13;13/03/2019;304039.5185
14;14/03/2019;305550.6174
15;15/03/2019;302916.113
16;16/03/2019;259780.202
17;17/03/2019;197234.7004
18;18/03/2019;295563.159
19;19/03/2019;291013.7963
20;20/03/2019;297480.9582
21;21/03/2019;294028.3541
22;22/03/2019;289770.0179
23;23/03/2019;241359.8394
24;24/03/2019;183688.2947
25;25/03/2019;193689.3714
26;26/03/2019;291901.4367
27;27/03/2019;301079.9893
28;28/03/2019;304392.9097
29;29/03/2019;295739.8079
30;30/03/2019;250382.5405
31;31/03/2019;194083.9154
32;01/04/2019;284533.6659
33;02/04/2019;285253.1557
34;03/04/2019;282750.647
35;04/04/2019;294609.7135
36;05/04/2019;296498.5843
37;06/04/2019;250809.5755
38;07/04/2019;192758.5806
39;08/04/2019;291313.4146
40;09/04/2019;297983.4364
41;10/04/2019;296141.6851
42;11/04/2019;300339.3168
43;12/04/2019;303102.4423
44;13/04/2019;256713.5709
45;14/04/2019;196493.9484
46;15/04/2019;280346.7685
47;16/04/2019;288955.3887
48;17/04/2019;269337.0209
49;18/04/2019;188837.3713
50;19/04/2019;171018.1863
51;20/04/2019;196888.3246
52;21/04/2019;179116.2152
53;22/04/2019;273262.2845
54;23/04/2019;288542.4145
55;24/04/2019;296019.6306
56;25/04/2019;300180.9199
57;26/04/2019;302099.4397
58;27/04/2019;253625.0922
59;28/04/2019;199538.2216
60;29/04/2019;296142.6758
61;30/04/2019;301899.266
62;01/05/2019;219749.041
63;02/05/2019;301257.7656
64;03/05/2019;299696.1444
65;04/05/2019;258195.7375
66;05/05/2019;200764.0236
67;06/05/2019;303144.8155
68;07/05/2019;310126.7207
69;08/05/2019;303446.6174
70;09/05/2019;299760.6537
71;10/05/2019;298167.7636
72;11/05/2019;254879.8187
73;12/05/2019;193290.5667
74;13/05/2019;293048.7305
75;14/05/2019;299438.7348
76;15/05/2019;298721.8098
77;16/05/2019;301315.8553
78;17/05/2019;297715.9369
79;18/05/2019;252414.7453
80;19/05/2019;194976.4897
81;20/05/2019;292324.1889
82;21/05/2019;301308.2683
83;22/05/2019;305440.7747
84;23/05/2019;296662.3861
85;24/05/2019;295740.7239
86;25/05/2019;249608.3659
87;26/05/2019;194728.82
88;27/05/2019;296781.8391
89;28/05/2019;298152.2912
90;29/05/2019;303371.9724
91;30/05/2019;298916.1423
92;31/05/2019;298805.2662
93;01/06/2019;250087.2212
94;02/06/2019;194690.9613
95;03/06/2019;202440.5259
96;04/06/2019;302851.0017
97;05/06/2019;311515.3798
98;06/06/2019;307910.4786
99;07/06/2019;303061.5444
100;08/06/2019;258638.269
101;09/06/2019;203047.3784
102;10/06/2019;296298.9921
103;11/06/2019;305645.6399
104;12/06/2019;307036.029
105;13/06/2019;309756.1346
106;14/06/2019;311228.3012
107;15/06/2019;262296.4105
108;16/06/2019;203294.6498
109;17/06/2019;305069.4408
110;18/06/2019;315560.2354
111;19/06/2019;315252.5246
112;20/06/2019;314538.9573
113;21/06/2019;310796.0317
114;22/06/2019;263557.9516
115;23/06/2019;202714.4022
116;24/06/2019;209110.1553
117;25/06/2019;296866.7242
118;26/06/2019;311101.0933
119;27/06/2019;319865.9174
120;28/06/2019;319056.6299
121;29/06/2019;269989.4166
122;30/06/2019;202070.0931
123;01/07/2019;208499.9914
124;02/07/2019;304802.9709
125;03/07/2019;321771.4321
126;04/07/2019;328318.2711
127;05/07/2019;331277.516
128;06/07/2019;279440.2795
129;07/07/2019;216254.0716
130;08/07/2019;319625.8306
131;09/07/2019;323658.622
132;10/07/2019;329744.1584
133;11/07/2019;332091.0373
134;12/07/2019;332628.0732
135;13/07/2019;283401.2769
136;14/07/2019;214364.906
137;15/07/2019;316214.1106
138;16/07/2019;327557.8342
139;17/07/2019;335905.1786
140;18/07/2019;340284.336
141;19/07/2019;334536.7132
142;20/07/2019;241465.6305
143;21/07/2019;218198.7309
144;22/07/2019;332638.9441
145;23/07/2019;330567.2469
146;24/07/2019;328884.7299
147;25/07/2019;340204.1627
148;26/07/2019;332060.3121
149;27/07/2019;282770.7334
150;28/07/2019;215515.6177
151;29/07/2019;332799.3264
152;30/07/2019;337015.9502
153;31/07/2019;340179.1711
154;01/08/2019;345616.9315
155;02/08/2019;345791.2613
156;03/08/2019;287550.4685
157;04/08/2019;218561.2062
158;05/08/2019;334253.2868
159;06/08/2019;340989.53
160;07/08/2019;247043.9259
161;08/08/2019;347353.2543
162;09/08/2019;361098.212
163;10/08/2019;305386.0601
164;11/08/2019;233616.3328
165;12/08/2019;357394.219
166;13/08/2019;368304.2042
167;14/08/2019;362296.0968
168;15/08/2019;361120.1274
169;16/08/2019;349089.6519
170;17/08/2019;288028.2454
171;18/08/2019;221374.8747
172;19/08/2019;231287.4572
173;20/08/2019;352758.7757
174;21/08/2019;356530.7855
175;22/08/2019;361143.1579
176;23/08/2019;361808.6682
177;24/08/2019;301565.5981
178;25/08/2019;228643.1909
179;26/08/2019;356286.9211
180;27/08/2019;363503.9304
181;28/08/2019;355479.8327
182;29/08/2019;361486.8853
183;30/08/2019;362422.1952
184;31/08/2019;301049.3946
185;01/09/2019;232264.8499
186;02/09/2019;354222.8402
187;03/09/2019;367713.3845
188;04/09/2019;375906.7239
189;05/09/2019;379210.9898
190;06/09/2019;375891.4689
191;07/09/2019;313287.6951
192;08/09/2019;231767.1218
193;09/09/2019;363363.9476
194;10/09/2019;383654.4746
195;11/09/2019;390327.3131
196;12/09/2019;382188.0343
197;13/09/2019;377780.603
198;14/09/2019;314003.914
199;15/09/2019;234549.1121
200;16/09/2019;363212.1958
201;17/09/2019;377083.397
202;18/09/2019;371156.4922
203;19/09/2019;362828.139
204;20/09/2019;357868.6685
205;21/09/2019;291425.7159
206;22/09/2019;224494.6804
207;23/09/2019;343617.2416
208;24/09/2019;365382.9174
209;25/09/2019;365056.024
210;26/09/2019;366542.7976
211;27/09/2019;367032.4648
212;28/09/2019;304984.0948
213;29/09/2019;230108.1967
214;30/09/2019;344575.306
215;01/10/2019;358291.7783
216;02/10/2019;361246.905
217;03/10/2019;358727.9661
218;04/10/2019;361563.301
219;05/10/2019;300253.8564
220;06/10/2019;231653.6426
221;07/10/2019;351602.6509
222;08/10/2019;360255.2584
223;09/10/2019;367902.3967
224;10/10/2019;368755.1159
225;11/10/2019;367996.1953
226;12/10/2019;308511.8006
227;13/10/2019;229528.7768
228;14/10/2019;241991.2969
229;15/10/2019;365715.6163
230;16/10/2019;374700.7209
231;17/10/2019;376518.0317
232;18/10/2019;368959.7618
233;19/10/2019;304592.6187
234;20/10/2019;234199.9306
235;21/10/2019;357883.9115
236;22/10/2019;375096.7826
237;23/10/2019;379327.5082
238;24/10/2019;375371.5359
239;25/10/2019;376612.3175
240;26/10/2019;317450.44
241;27/10/2019;232507.2408
242;28/10/2019;376636.2613
243;29/10/2019;388717.7698
244;30/10/2019;393438.682
245;31/10/2019;388023.4346
246;01/11/2019;393820.2504
247;02/11/2019;330263.9445
248;03/11/2019;251095.267
249;04/11/2019;259823.3481
250;05/11/2019;383677.1553
251;06/11/2019;396930.5764
252;07/11/2019;398226.438
253;08/11/2019;399664.1355
254;09/11/2019;325516.3257
255;10/11/2019;246846.9029
256;11/11/2019;256122.9165
257;12/11/2019;366617.981
258;13/11/2019;375225.6454
259;14/11/2019;378002.7504
260;15/11/2019;380202.5432
261;16/11/2019;317980.7053
262;17/11/2019;243879.0687
263;18/11/2019;370564.7986
264;19/11/2019;386445.1349
265;20/11/2019;385505.8933
266;21/11/2019;331706.5698
267;22/11/2019;352368.8405
268;23/11/2019;302829.8878
269;24/11/2019;246555.8829
270;25/11/2019;376990.6975
271;26/11/2019;401349.1011
272;27/11/2019;398791.2489
273;28/11/2019;394965.021
274;29/11/2019;385594.9252
275;30/11/2019;321818.0204
276;01/12/2019;252215.3188
277;02/12/2019;388147.1948
278;03/12/2019;401431.8943
279;04/12/2019;397791.6002
280;05/12/2019;409448.8016
281;06/12/2019;402398.8804
282;07/12/2019;329359.2555
283;08/12/2019;254887.657
284;09/12/2019;383043.4287
285;10/12/2019;394467.5346
286;11/12/2019;396444.5635
287;12/12/2019;395509.3906
288;13/12/2019;395274.9172
289;14/12/2019;326386.0013
290;15/12/2019;256515.1578
291;16/12/2019;383254.7578
292;17/12/2019;397239.9985
293;18/12/2019;394202.5586
294;19/12/2019;399424.9677
295;20/12/2019;391196.6612
296;21/12/2019;327676.8974
297;22/12/2019;259660.2612
298;23/12/2019;355252.4293
299;24/12/2019;298989.3344
300;25/12/2019;223693.1802
301;26/12/2019;349809.8948
302;27/12/2019;359234.2723
303;28/12/2019;312910.8467
304;29/12/2019;260688.1843
305;30/12/2019;332200.6302
306;31/12/2019;266371.9513
307;01/03/2020;259740.5181
308;02/03/2020;394938.3835
309;03/03/2020;423079.6774
310;04/03/2020;424727.303
311;05/03/2020;429937.0398
312;06/03/2020;424597.2964
313;07/03/2020;343715.7112
314;08/03/2020;256844.2621
315;09/03/2020;399577.1848
316;10/03/2020;411602.1818
317;11/03/2020;408593.8775
318;12/03/2020;416323.2793
319;13/03/2020;405705.3455
320;14/03/2020;336423.6478
321;15/03/2020;273774.0813
322;16/03/2020;398854.4896
323;17/03/2020;395103.3063
324;18/03/2020;397687.7151
325;19/03/2020;390084.304
326;20/03/2020;291962.8719
327;21/03/2020;236584.5494
328;22/03/2020;215519.943
329;23/03/2020;242594.7491
330;24/03/2020;278313.7585
331;25/03/2020;273753.0347
332;26/03/2020;272196.5897
333;27/03/2020;256498.1983
334;28/03/2020;232525.964
335;29/03/2020;223130.03
336;30/03/2020;258902.1676
337;31/03/2020;249950.317
338;01/04/2020;249969.9116
339;02/04/2020;247602.7425
340;03/04/2020;254233.1994
341;04/04/2020;235415.4516
342;05/04/2020;213571.5938
343;06/04/2020;250847.9139
344;07/04/2020;253476.1047
345;08/04/2020;253654.5687
346;09/04/2020;220275.0564
347;10/04/2020;207664.6836
348;11/04/2020;217956.4976
349;12/04/2020;203549.2223
350;13/04/2020;256865.947
351;14/04/2020;268788.575
352;15/04/2020;271041.9699
353;16/04/2020;277435.8058
354;17/04/2020;274395.6078
355;18/04/2020;240750.1056
356;19/04/2020;209173.3925
357;20/04/2020;267619.5821
358;21/04/2020;272385.5854
359;22/04/2020;272958.4152
360;23/04/2020;275507.2042
361;24/04/2020;270393.1794
362;25/04/2020;249092.2192
363;26/04/2020;215923.7158
364;27/04/2020;278321.4301
365;28/04/2020;290053.7184
366;29/04/2020;292314.7932
367;30/04/2020;293121.1271
368;01/05/2020;239720.9771
369;02/05/2020;255176.7115
370;03/05/2020;219344.6809
371;04/05/2020;290283.7077
372;05/05/2020;302571.5565
373;06/05/2020;304397.5868
374;07/05/2020;304267.9135
375;08/05/2020;299947.1609
376;09/05/2020;269871.2384
377;10/05/2020;220696.8254
378;11/05/2020;297395.9299
379;12/05/2020;313388.362
380;13/05/2020;308144.1371
381;14/05/2020;315599.8944
382;15/05/2020;318862.3206
383;16/05/2020;277891.2393
384;17/05/2020;222171.7697
385;18/05/2020;300399.3962
386;19/05/2020;307465.4342
387;20/05/2020;317086.3766
388;21/05/2020;322494.6488
389;22/05/2020;315843.7729
390;23/05/2020;282869.919
391;24/05/2020;229859.9989
392;25/05/2020;241146.0663
393;26/05/2020;318799.4244
394;27/05/2020;310850.6978
395;28/05/2020;322435.9869
396;29/05/2020;313574.2102
397;30/05/2020;266623.1369
398;31/05/2020;221240.8968
399;01/06/2020;304982.983
400;02/06/2020;313220.7759
401;03/06/2020;307371.1732
402;04/06/2020;318402.2727
403;05/06/2020;318319.4084
404;06/06/2020;278647.1863
405;07/06/2020;222418.8943
406;08/06/2020;322227.7528
407;09/06/2020;332246.7873
408;10/06/2020;330917.9053
409;11/06/2020;330055.7922
410;12/06/2020;328832.1875
411;13/06/2020;290860.7368
412;14/06/2020;231237.4632
413;15/06/2020;236500.1329
414;16/06/2020;325013.9347
415;17/06/2020;337126.9033
416;18/06/2020;339565.6368
417;19/06/2020;340295.9246
418;20/06/2020;296987.9009
419;21/06/2020;230911.8139
420;22/06/2020;252502.6286
421;23/06/2020;339150.5004
422;24/06/2020;342666.4497
423;25/06/2020;350547.9955
424;26/06/2020;348429.827
425;27/06/2020;303132.983
426;28/06/2020;232863.5075
427;29/06/2020;249801.5052
428;30/06/2020;345440.9924
429;01/07/2020;353181.54
430;02/07/2020;357025.6398
431;03/07/2020;353709.1768
432;04/07/2020;306690.1112
433;05/07/2020;233916.7617
434;06/07/2020;335762.5585
435;07/07/2020;345190.892
436;08/07/2020;351014.1417
437;09/07/2020;353927.0314
438;10/07/2020;347496.826
439;11/07/2020;292605.2414
440;12/07/2020;230325.1178
441;13/07/2020;339166.9551
442;14/07/2020;351381.9678
443;15/07/2020;362153.0471
444;16/07/2020;361665.2787
445;17/07/2020;356471.0773
446;18/07/2020;312416.3857
447;19/07/2020;248652.9032
448;20/07/2020;264027.2858
449;21/07/2020;359108.4144
450;22/07/2020;366983.4277
451;23/07/2020;347706.9052
452;24/07/2020;335985.4641
453;25/07/2020;295397.1104
454;26/07/2020;236979.2704
455;27/07/2020;344316.9287
456;28/07/2020;366205.0097
457;29/07/2020;366530.624
458;30/07/2020;359764.8347
459;31/07/2020;354996.9993
460;01/08/2020;316464.495
461;02/08/2020;250168.2818
462;03/08/2020;356130.6124
463;04/08/2020;378296.0376
464;05/08/2020;378227.8622
465;06/08/2020;371647.0218
466;07/08/2020;288003.8164
467;08/08/2020;308126.1441
468;09/08/2020;251841.1802
469;10/08/2020;365580.3936
470;11/08/2020;376290.9399
471;12/08/2020;382374.0504
472;13/08/2020;378071.8047
473;14/08/2020;371843.5464
474;15/08/2020;313953.0933
475;16/08/2020;239782.6399
476;17/08/2020;254807.2846
477;18/08/2020;370587.8333
478;19/08/2020;374100.3832
479;20/08/2020;379553.9926
480;21/08/2020;382140.0341
481;22/08/2020;325176.0501
482;23/08/2020;256874.8751
483;24/08/2020;364328.4359
484;25/08/2020;379080.552
485;26/08/2020;381877.3989
486;27/08/2020;381522.0617
487;28/08/2020;385566.2217
488;29/08/2020;334853.6393
489;30/08/2020;251102.406
490;31/08/2020;371552.0126
491;01/09/2020;386174.1459
492;02/09/2020;391353.3986
493;03/09/2020;390310.5787
494;04/09/2020;381582.4913
495;05/09/2020;328613.3169
496;06/09/2020;254652.9643
497;07/09/2020;363591.3056
498;08/09/2020;369470.2493
499;09/09/2020;378811.8655
500;10/09/2020;388006.3964
501;11/09/2020;384688.1826
502;12/09/2020;335098.5628
503;13/09/2020;260522.2384
504;14/09/2020;376297.2929
505;15/09/2020;400489.4244
506;16/09/2020;400964.1179
507;17/09/2020;332186.606
508;18/09/2020;381302.7432
509;19/09/2020;340781.3228
510;20/09/2020;260124.1693
511;21/09/2020;374635.5451
512;22/09/2020;398986.869
513;23/09/2020;400095.2827
514;24/09/2020;402558.2923
515;25/09/2020;395703.1944
516;26/09/2020;340638.7177
517;27/09/2020;262671.5713
518;28/09/2020;376883.9731
519;29/09/2020;390707.6549
520;30/09/2020;391290.5905
521;01/10/2020;401762.823
522;02/10/2020;402650.7876
523;03/10/2020;347162.5998
524;04/10/2020;266242.0849
525;05/10/2020;388398.329
526;06/10/2020;404913.1195
527;07/10/2020;409319.0538
528;08/10/2020;413818.8809
529;09/10/2020;404975.3406
530;10/10/2020;361412.6117
531;11/10/2020;278368.5793
532;12/10/2020;288420.2479
533;13/10/2020;402741.9804
534;14/10/2020;426120.1736
535;15/10/2020;427583.8336
536;16/10/2020;419598.107
537;17/10/2020;367265.6267
538;18/10/2020;285972.6097
539;19/10/2020;390906.1135
540;20/10/2020;408697.5425
541;21/10/2020;409369.6076
542;22/10/2020;418494.8705
543;23/10/2020;414147.7867
544;24/10/2020;359304.5034
545;25/10/2020;277728.564
546;26/10/2020;415394.1084
547;27/10/2020;430230.5667
548;28/10/2020;418581.1747
549;29/10/2020;422197.7869
550;30/10/2020;418779.2533
551;31/10/2020;352146.0476
552;01/11/2020;272598.6948
553;02/11/2020;292983.9658
554;03/11/2020;413452.8354
555;04/11/2020;426841.9155
556;05/11/2020;425003.115
557;06/11/2020;425402.8305
558;07/11/2020;370851.2506
559;08/11/2020;287461.9284
560;09/11/2020;411756.9992
561;10/11/2020;424481.1521
562;11/11/2020;428452.1837
563;12/11/2020;425795.0127
564;13/11/2020;426562.4697
565;14/11/2020;371045.7376
566;15/11/2020;283773.574
567;16/11/2020;296946.3175
568;17/11/2020;414428.4066
569;18/11/2020;429967.5015
570;19/11/2020;438312.064
571;20/11/2020;432249.0371
572;21/11/2020;377403.966
573;22/11/2020;295334.5592
574;23/11/2020;432596.6066
575;24/11/2020;448791.4963
576;25/11/2020;447609.7741
577;26/11/2020;450147.4151
578;27/11/2020;445976.0814
579;28/11/2020;383164.3344
