;FECHA;ENERGIA
580;29/11/2020;303688.8873
581;30/11/2020;428588.1149
582;01/12/2020;444464.2103
583;02/12/2020;437005.7822
584;03/12/2020;443742.4817
585;04/12/2020;450563.4901
586;05/12/2020;398687.0626
587;06/12/2020;310933.1118
588;07/12/2020;412786.2625
589;08/12/2020;326759.5454
590;09/12/2020;438393.5715
591;10/12/2020;451257.5393
592;11/12/2020;456243.3652
593;12/12/2020;401761.1101
594;13/12/2020;319566.2395
595;14/12/2020;442379.8171
596;15/12/2020;458234.3317
597;16/12/2020;464336.1561
598;17/12/2020;460170.0451
599;18/12/2020;457406.5447
600;19/12/2020;406108.2884
601;20/12/2020;317774.2519
602;21/12/2020;437672.5898
603;22/12/2020;458805.8272
604;23/12/2020;453597.0743
605;24/12/2020;371050.2357
606;25/12/2020;260761.557
607;26/12/2020;323178.6088
608;27/12/2020;290868.5738
609;28/12/2020;408339.1572
610;29/12/2020;418431.7447
611;30/12/2020;404025.7098
612;31/12/2020;331602.1549
613;01/03/2021;445449.5751
614;02/03/2021;459642.4615
615;03/03/2021;463828.591
616;04/03/2021;477760.5597
617;05/03/2021;470530.3034
618;06/03/2021;413769.4638
619;07/03/2021;330356.4333
620;08/03/2021;456445.7034
621;09/03/2021;473034.9084
622;10/03/2021;474972.0205
623;11/03/2021;470907.3897
624;12/03/2021;470728.769
625;13/03/2021;405927.172
626;14/03/2021;318890.1317
627;15/03/2021;453274.9356
628;16/03/2021;465866.3106
629;17/03/2021;475044.2167
630;18/03/2021;473403.5112
631;19/03/2021;467487.8598
632;20/03/2021;406203.3523
633;21/03/2021;316872.7815
634;22/03/2021;320414.8101
635;23/03/2021;452410.7196
636;24/03/2021;465643.6078
637;25/03/2021;475202.6145
638;26/03/2021;472944.568
639;27/03/2021;419475.0892
640;28/03/2021;339430.6958
641;29/03/2021;467620.3217
642;30/03/2021;483550.6012
643;31/03/2021;459365.7002
644;01/04/2021;327948.9411
645;02/04/2021;301136.0701
646;03/04/2021;344694.1272
647;04/04/2021;315474.2467
648;05/04/2021;457305.6979
649;06/04/2021;474240.2689
650;07/04/2021;476972.7699
651;08/04/2021;485511.7441
652;09/04/2021;465891.3068
653;10/04/2021;399386.4676
654;11/04/2021;330796.3875
655;12/04/2021;455567.507
656;13/04/2021;498188.3355
657;14/04/2021;501485.4047
658;15/04/2021;500911.5035
659;16/04/2021;471356.3835
660;17/04/2021;405424.9082
661;18/04/2021;326754.2596
662;19/04/2021;471222.2028
663;20/04/2021;492482.543
664;21/04/2021;494019.853
665;22/04/2021;495439.6139
666;23/04/2021;456736.4304
667;24/04/2021;410611.3752
668;25/04/2021;336696.5911
669;26/04/2021;472250.3317
670;27/04/2021;475622.6301
671;28/04/2021;433307.2829
672;29/04/2021;443895.3391
673;30/04/2021;419007.9099
674;01/05/2021;322337.6752
675;02/05/2021;308249.5921
676;03/05/2021;431474.2617
677;04/05/2021;453368.8688
678;05/05/2021;427496.3632
679;06/05/2021;452311.5371
680;07/05/2021;454070.6024
681;08/05/2021;407146.5509
682;09/05/2021;329842.5868
683;10/05/2021;448917.537
684;11/05/2021;463436.5552
685;12/05/2021;447493.9327
686;13/05/2021;465837.2145
687;14/05/2021;470382.3232
688;15/05/2021;411930.1093
689;16/05/2021;327922.3655
690;17/05/2021;329081.9673
691;18/05/2021;445037.2991
692;19/05/2021;462815.1513
693;20/05/2021;484373.0045
694;21/05/2021;485959.9358
695;22/05/2021;425252.949
696;23/05/2021;337376.3732
697;24/05/2021;469568.8941
698;25/05/2021;482708.804
699;26/05/2021;476437.5263
700;27/05/2021;483269.6605
701;28/05/2021;459569.9633
702;29/05/2021;409348.7241
703;30/05/2021;334293.6588
704;31/05/2021;463083.2896
705;01/06/2021;475245.4633
706;02/06/2021;486979.4234
707;03/06/2021;494257.4271
708;04/06/2021;483526.9021
709;05/06/2021;430072.6246
710;06/06/2021;345193.9559
711;07/06/2021;351828.5198
712;08/06/2021;475108.6652
713;09/06/2021;470594.0447
714;10/06/2021;480676.0846
715;11/06/2021;487101.6927
716;12/06/2021;428779.6913
717;13/06/2021;333624.8894
718;14/06/2021;345885.2827
719;15/06/2021;468825.5549
720;16/06/2021;488288.4088
721;17/06/2021;499850.6468
722;18/06/2021;498261.3494
723;19/06/2021;440005.0234
724;20/06/2021;350427.1465
725;21/06/2021;478274.553
726;22/06/2021;489137.5611
727;23/06/2021;497527.0525
728;24/06/2021;492682.2681
729;25/06/2021;490369.5829
730;26/06/2021;432784.0907
731;27/06/2021;346832.0332
732;28/06/2021;487151.5153
733;29/06/2021;505878.1491
734;30/06/2021;509732.8829
735;01/07/2021;510906.6656
736;02/07/2021;512310.7671
737;03/07/2021;441751.2513
738;04/07/2021;338475.443
739;05/07/2021;354186.1573
740;06/07/2021;496232.1108
741;07/07/2021;518010.3474
742;08/07/2021;526211.1786
743;09/07/2021;520111.8846
744;10/07/2021;448431.446
745;11/07/2021;355476.5621
746;12/07/2021;505024.2499
747;13/07/2021;529267.7951
748;14/07/2021;539241.8365
749;15/07/2021;542374.2646
750;16/07/2021;542175.6136
751;17/07/2021;472725.5689
752;18/07/2021;373101.7166
753;19/07/2021;508582.3412
754;20/07/2021;412175.0535
755;21/07/2021;536287.2859
756;22/07/2021;548384.9169
757;23/07/2021;545685.5697
758;24/07/2021;464886.8014
759;25/07/2021;353818.4255
760;26/07/2021;504687.9288
761;27/07/2021;517290.9743
762;28/07/2021;524900.2841
763;29/07/2021;535470.1635
764;30/07/2021;529048.4294
765;31/07/2021;470251.2309
766;01/08/2021;369815.9712
767;02/08/2021;517350.9936
768;03/08/2021;536310.69
769;04/08/2021;544084.1386
770;05/08/2021;550792.7217
771;06/08/2021;542447.0441
772;07/08/2021;406620.1994
773;08/08/2021;371928.974
774;09/08/2021;531042.3847
775;10/08/2021;537476.8991
776;11/08/2021;539998.926
777;12/08/2021;535848.4259
778;13/08/2021;540962.2688
779;14/08/2021;461017.0458
780;15/08/2021;357938.7203
781;16/08/2021;371367.5211
782;17/08/2021;509529.1507
783;18/08/2021;532203.7063
784;19/08/2021;536392.6138
785;20/08/2021;538460.7985
786;21/08/2021;467252.9439
787;22/08/2021;366335.8868
788;23/08/2021;526408.6543
789;24/08/2021;534557.8404
790;25/08/2021;531161.6714
791;26/08/2021;539155.1233
792;27/08/2021;540365.4697
793;28/08/2021;469012.7838
794;29/08/2021;373126.4005
795;30/08/2021;514603.0961
796;31/08/2021;529894.6248
797;01/09/2021;530266.1229
798;02/09/2021;551199.0081
799;03/09/2021;557462.0954
800;04/09/2021;467746.4415
801;05/09/2021;370256.8782
802;06/09/2021;516237.0917
803;07/09/2021;536758.0095
804;08/09/2021;546177.4276
805;09/09/2021;555072.4642
806;10/09/2021;556611.0971
807;11/09/2021;473628.6395
808;12/09/2021;366935.187
809;13/09/2021;517780.4076
810;14/09/2021;538611.977
811;15/09/2021;545105.5694
812;16/09/2021;542559.3065
813;17/09/2021;560919.1735
814;18/09/2021;481451.9022
815;19/09/2021;370396.9959
816;20/09/2021;538039.3529
817;21/09/2021;546949.3085
818;22/09/2021;539525.1743
819;23/09/2021;532239.6251
820;24/09/2021;539269.5688
821;25/09/2021;473747.5919
822;26/09/2021;368977.318
823;27/09/2021;539503.6669
824;28/09/2021;539135.9086
825;29/09/2021;535783.185
826;30/09/2021;526405.3395
827;01/10/2021;533659.2494
828;02/10/2021;462170.1958
829;03/10/2021;369806.4454
830;04/10/2021;535483.0902
831;05/10/2021;552700.7957
832;06/10/2021;555927.1014
833;07/10/2021;558437.8332
834;08/10/2021;559717.5761
835;09/10/2021;476398.3715
836;10/10/2021;373941.8526
837;11/10/2021;526408.2343
838;12/10/2021;551927.1795
839;13/10/2021;559224.0061
840;14/10/2021;562615.0662
841;15/10/2021;560574.0086
842;16/10/2021;470215.1464
843;17/10/2021;362581.5592
844;18/10/2021;381448.7253
845;19/10/2021;542033.1864
846;20/10/2021;559879.1598
847;21/10/2021;557366.746
848;22/10/2021;557253.939
849;23/10/2021;474524.3924
850;24/10/2021;375449.6592
851;25/10/2021;537566.1259
852;26/10/2021;551808.3479
853;27/10/2021;550900.2368
854;28/10/2021;557231.3074
855;29/10/2021;545089.9909
856;30/10/2021;475329.1395
857;31/10/2021;363212.1494
858;01/11/2021;375815.4608
859;02/11/2021;536354.877
860;03/11/2021;555818.4656
861;04/11/2021;554696.3625
862;05/11/2021;556385.2359
863;06/11/2021;483807.4515
864;07/11/2021;379587.9412
865;08/11/2021;545310.6549
866;09/11/2021;562668.0497
867;10/11/2021;560292.0276
868;11/11/2021;570393.4075
869;12/11/2021;567902.3833
870;13/11/2021;485355.5674
871;14/11/2021;382641.8132
872;15/11/2021;393295.8348
873;16/11/2021;557842.8176
874;17/11/2021;579204.8494
875;18/11/2021;579312.18
876;19/11/2021;568163.1539
877;20/11/2021;490677.3387
878;21/11/2021;384484.0064
879;22/11/2021;550834.321
880;23/11/2021;562808.2725
881;24/11/2021;564740.2919
882;25/11/2021;564840.536
883;26/11/2021;561253.5334
884;27/11/2021;488214.4175
885;28/11/2021;396222.7641
886;29/11/2021;549715.4868
887;30/11/2021;562151.8745
888;01/12/2021;568509.2995
889;02/12/2021;579724.3182
890;03/12/2021;576065.1323
891;04/12/2021;496221.0358
892;05/12/2021;382168.1259
893;06/12/2021;568446.5273
894;07/12/2021;566025.8127
895;08/12/2021;429695.7908
896;09/12/2021;581488.252
897;10/12/2021;586507.6805
898;11/12/2021;499928.6486
899;12/12/2021;396151.6217
900;13/12/2021;546740.3875
901;14/12/2021;570773.5133
902;15/12/2021;588877.9796
903;16/12/2021;587210.0061
904;17/12/2021;576370.969
905;18/12/2021;499208.4124
906;19/12/2021;398595.0883
907;20/12/2021;556035.226
908;21/12/2021;565505.2195
909;22/12/2021;562330.0624
910;23/12/2021;552643.6502
911;24/12/2021;447697.3063
912;25/12/2021;351989.3835
913;26/12/2021;375704.2225
914;27/12/2021;520370.8543
915;28/12/2021;534622.1832
916;29/12/2021;518168.1776
917;30/12/2021;498968.1227
918;31/12/2021;406470.731
919;01/03/2022;583283.8534
920;02/03/2022;591999.0379
921;03/03/2022;597899.7812
922;04/03/2022;589461.1094
923;05/03/2022;516818.5131
924;06/03/2022;399984.7506
925;07/03/2022;567117.1806
926;08/03/2022;592287.6974
927;09/03/2022;601269.7739
928;10/03/2022;610718.908
929;11/03/2022;606927.7122
930;12/03/2022;523720.5497
931;13/03/2022;407745.5072
932;14/03/2022;594226.0477
933;15/03/2022;604054.0139
934;16/03/2022;610213.0444
935;17/03/2022;619302.4996
936;18/03/2022;617768.0993
937;19/03/2022;528509.2637
938;20/03/2022;413263.0369
939;21/03/2022;426932.3308
940;22/03/2022;597215.8225
941;23/03/2022;618654.642
942;24/03/2022;625491.4438
943;25/03/2022;626616.2214
944;26/03/2022;532036.6231
945;27/03/2022;408434.6056
946;28/03/2022;588061.5556
947;29/03/2022;613730.2524
948;30/03/2022;619242.0899
949;31/03/2022;620535.063
950;01/04/2022;616188.1272
951;02/04/2022;538072.0452
952;03/04/2022;425633.4614
953;04/04/2022;593704.9907
954;05/04/2022;620028.735
955;06/04/2022;631066.77
956;07/04/2022;634875.0329
957;08/04/2022;627931.1245
958;09/04/2022;547357.1022
959;10/04/2022;442087.7448
960;11/04/2022;610939.8182
961;12/04/2022;623567.6281
962;13/04/2022;589419.1933
963;14/04/2022;425402.7818
964;15/04/2022;395088.163
965;16/04/2022;445621.8458
966;17/04/2022;411086.8321
967;18/04/2022;593579.7148
968;19/04/2022;615518.3851
969;20/04/2022;610915.5265
970;21/04/2022;623930.2855
971;22/04/2022;624129.5746
972;23/04/2022;540990.8411
973;24/04/2022;435395.0927
974;25/04/2022;606954.4361
975;26/04/2022;637176.8844
976;27/04/2022;646765.7182
977;28/04/2022;626481.3867
978;29/04/2022;639351.1067
979;30/04/2022;552655.671
980;01/05/2022;425830.93
981;02/05/2022;622619.1499
982;03/05/2022;657149.7816
983;04/05/2022;664343.4282
984;05/05/2022;641650.8745
985;06/05/2022;619882.032
986;07/05/2022;526005.7874
987;08/05/2022;428079.1059
988;09/05/2022;617731.9297
989;10/05/2022;641856.4444
990;11/05/2022;638553.9218
991;12/05/2022;648275.293
992;13/05/2022;643907.0273
993;14/05/2022;556917.3538
994;15/05/2022;447375.0012
995;16/05/2022;628501.4777
996;17/05/2022;638293.1043
997;18/05/2022;633341.206
998;19/05/2022;629805.9142
999;20/05/2022;633341.4244
1000;21/05/2022;543705.5389
1001;22/05/2022;440607.7722
1002;23/05/2022;615843.3187
1003;24/05/2022;644679.593
1004;25/05/2022;653881.2538
1005;26/05/2022;651949.3804
1006;27/05/2022;648690.6023
1007;28/05/2022;546267.6416
1008;29/05/2022;410473.4122
1009;30/05/2022;427394.8885
1010;31/05/2022;604637.1113
1011;01/06/2022;628458.891
1012;02/06/2022;629048.4832
1013;03/06/2022;613092.7602
1014;04/06/2022;534745.1532
1015;05/06/2022;416531.3334
1016;06/06/2022;600388.4591
1017;07/06/2022;618419.2644
1018;08/06/2022;627992.8506
1019;09/06/2022;626576.6369
1020;10/06/2022;630380.0192
1021;11/06/2022;535121.6411
1022;12/06/2022;424380.5227
1023;13/06/2022;599820.0788
1024;14/06/2022;616363.0785
1025;15/06/2022;640883.5306
1026;16/06/2022;644190.9432
1027;17/06/2022;627591.572
1028;18/06/2022;530971.3808
1029;19/06/2022;400616.6933
1030;20/06/2022;429037.698
1031;21/06/2022;617126.9065
1032;22/06/2022;646463.3965
1033;23/06/2022;643471.8902
1034;24/06/2022;635426.5622
1035;25/06/2022;543646.7539
1036;26/06/2022;417487.1006
1037;27/06/2022;430607.7907
1038;28/06/2022;611345.4414
1039;29/06/2022;633790.8544
1040;30/06/2022;646007.2583
1041;01/07/2022;633544.7428
1042;02/07/2022;547328.9971
1043;03/07/2022;422956.1089
1044;04/07/2022;440053.8288
1045;05/07/2022;625701.9935
1046;06/07/2022;654363.4432
1047;07/07/2022;662928.034
1048;08/07/2022;660696.7155
1049;09/07/2022;563309.7966
1050;10/07/2022;437954.9951
1051;11/07/2022;625530.1662
1052;12/07/2022;653825.7433
1053;13/07/2022;658497.7988
1054;14/07/2022;663506.4882
1055;15/07/2022;657208.5138
1056;16/07/2022;563820.9586
1057;17/07/2022;436120.1309
1058;18/07/2022;641960.8298
1059;19/07/2022;668245.041
1060;20/07/2022;486881.7451
1061;21/07/2022;655033.5526
1062;22/07/2022;657365.9317
1063;23/07/2022;556878.1164
1064;24/07/2022;435100.0245
1065;25/07/2022;637859.9517
1066;26/07/2022;659383.049
1067;27/07/2022;659895.3024
1068;28/07/2022;658847.9255
1069;29/07/2022;662146.2708
1070;30/07/2022;579933.2741
1071;31/07/2022;583051.8482
1072;01/08/2022;638071.9869
1073;02/08/2022;659089.1461
1074;03/08/2022;667321.3248
1075;04/08/2022;673601.8719
1076;05/08/2022;662025.3708
1077;06/08/2022;562017.9564
1078;07/08/2022;447268.4682
1079;08/08/2022;657914.621
1080;09/08/2022;693010.713
1081;10/08/2022;690147.792
1082;11/08/2022;691353.5548
1083;12/08/2022;681817.7811
1084;13/08/2022;557255.3938
1085;14/08/2022;435003.4904
1086;15/08/2022;448475.1283
1087;16/08/2022;651863.3736
1088;17/08/2022;681749.1447
1089;18/08/2022;690740.8697
1090;19/08/2022;687272.6943
1091;20/08/2022;578049.2577
1092;21/08/2022;440946.3887
1093;22/08/2022;654982.7886
1094;23/08/2022;684486.8698
1095;24/08/2022;693314.0621
1096;25/08/2022;689144.2848
1097;26/08/2022;687906.0991
1098;27/08/2022;588883.92
1099;28/08/2022;453589.5659
1100;29/08/2022;665181.3284
1101;30/08/2022;678284.3882
1102;31/08/2022;682671.9532
1103;01/09/2022;687539.0088
1104;02/09/2022;683955.3966
1105;03/09/2022;588890.9843
1106;04/09/2022;453785.6386
1107;05/09/2022;670020.1967
1108;06/09/2022;693946.8789
1109;07/09/2022;698245.0711
1110;08/09/2022;696325.8954
1111;09/09/2022;700395.5744
1112;10/09/2022;593270.8142
1113;11/09/2022;455275.3213
1114;12/09/2022;673872.8977
1115;13/09/2022;693414.9643
1116;14/09/2022;696294.5545
1117;15/09/2022;707405.3008
1118;16/09/2022;694924.9012
1119;17/09/2022;585451.914
1120;18/09/2022;446013.728
1121;19/09/2022;664869.465
1122;20/09/2022;672746.6064
1123;21/09/2022;679366.2658
1124;22/09/2022;664335.255
1125;23/09/2022;678471.171
1126;24/09/2022;572743.8339
1127;25/09/2022;443030.3823
1128;26/09/2022;662613.2862
1129;27/09/2022;690745.4506
1130;28/09/2022;691400.6875
1131;29/09/2022;684108.2536
1132;30/09/2022;679303.8379
1133;01/10/2022;561530.9251
1134;02/10/2022;442677.333
1135;03/10/2022;663366.329
1136;04/10/2022;683214.221
1137;05/10/2022;672408.9575
1138;06/10/2022;679832.3156
1139;07/10/2022;678643.2085
1140;08/10/2022;569576.9973
1141;09/10/2022;445658.2465
1142;10/10/2022;656719.1083
1143;11/10/2022;679755.7501
1144;12/10/2022;670822.9324
1145;13/10/2022;672197.4051
1146;14/10/2022;678903.5952
1147;15/10/2022;573538.934
1148;16/10/2022;449763.2285
1149;17/10/2022;464739.6855
1150;18/10/2022;637878.1175
